Book,Chapter,Page,Location,Character - Name,To Whom,Male=1,Female=0,Creature=1,Theme,Notes,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,"62, 63, 64",Little Shack on a rock,Harry Potter,Rubeus Hagrid,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,"62, 63, 64",Little Shack on a rock,Rubeus Hagrid,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,"65, 67",London,Harry Potter,Rubeus Hagrid,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,"65, 66, 67",London,Rubeus Hagrid,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,"68, 70, 71",Leaky Cauldron,Rubeus Hagrid,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,69,Leaky Cauldron,Rubeus Hagrid,Tom bartender,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,69,Leaky Cauldron,Tom bartender,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,69,Leaky Cauldron,Doris Crockford,Harry Potter,0,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,69,Leaky Cauldron,Dedalus Diggle,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,69,Leaky Cauldron,Harry Potter,Dedalus Diggle,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,70,Leaky Cauldron,Rubeus Hagrid,Professor Quirrell,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,70,Leaky Cauldron,Professor Quirrell,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,70,Leaky Cauldron,Harry Potter,Professor Quirrell,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,70,Leaky Cauldron,Harry Potter,Rubeus Hagrid,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,"71, 72, 73, 74, 75, 76",Diagon Alley,Rubeus Hagrid,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,73,Diagon Alley,Rubeus Hagrid,Goblin,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,73,Diagon Alley,Goblin,Rubeus Hagrid,1,,1,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,74,Diagon Alley,Harry Potter,Rubeus Hagrid,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,75,Diagon Alley,Griphook (goblin),Rubeus Hagrid,1,,1,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,76,Diagon Alley,Griphook (goblin),Harry Potter,1,,1,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,76,Diagon Alley,Harry Potter,Griphook (goblin),1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,"76, 79, 80",Madam Malkin's Robes for All Occasions,Rubeus Hagrid,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,"77, 78, 79",Madam Malkin's Robes for All Occasions,Madam Malkin,Harry Potter,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,"77, 78, 79",Madam Malkin's Robes for All Occasions,pale boy,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,"77, 78",Madam Malkin's Robes for All Occasions,Harry Potter,pale boy,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,"79, 80",Madam Malkin's Robes for All Occasions,Harry Potter,Rubeus Hagrid,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,80,Flourish & Blotts,Harry Potter,Rubeus Hagrid,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,80,Flourish & Blotts,Rubeus Hagrid,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,81,Eyelops Owl Emporium,Harry Potter,Rubeus Hagrid,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,81,Eyelops Owl Emporium,Rubeus Hagrid,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,"82, 83, 84, 85",Ollivanders: Makers of Fine Wands since 832 BC,Mr. Ollivander,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,"82, 83, 85",Ollivanders: Makers of Fine Wands since 832 BC,Harry Potter,Mr. Ollivander,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,83,Ollivanders: Makers of Fine Wands since 832 BC,Mr. Ollivander,Rubeus Hagrid,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,83,Ollivanders: Makers of Fine Wands since 832 BC,Rubeus Hagrid,Mr. Ollivander,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,"86, 87",Paddington Station,Rubeus Hagrid,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,5,86,Paddington Station,Harry Potter,Rubeus Hagrid,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,"89, 90",Privet Drive,Harry Potter,Vernon Dursely,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,"89, 90",Privet Drive,Vernon Dursely,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,"90, 91",King's Cross Station,Vernon Dursely,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,92,King's Cross Station,Mother Weasley,Ginny Weasley,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,92,King's Cross Station,Fred Weasley,Mother Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,92,King's Cross Station,Mother Weasley,Fred Weasley,0,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,93,King's Cross Station,Harry Potter,Mother Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,93,King's Cross Station,Mother Weasley,Harry Potter,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,94,Platform nine & 3/4s,Neville,Grandma Neville,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,94,Platform nine & 3/4s,Grandma Neville,Neville,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,"94, 95",Platform nine & 3/4s,George Weasley,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,94,Platform nine & 3/4s,George Weasley,Fred Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,"94, 95",Platform nine & 3/4s,Harry Potter,George Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,95,Platform nine & 3/4s,Fred Weasley,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,95,Platform nine & 3/4s,Harry Potter,Fred Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,"95, 96, 97",Platform nine & 3/4s,Mother Weasley,Fred Weasley,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,"95, 96, 97",Platform nine & 3/4s,Mother Weasley,George Weasley,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,"95, 96, 97",Platform nine & 3/4s,Fred Weasley,Mother Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,"95, 96, 97",Platform nine & 3/4s,George Weasley,Mother Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,95,Platform nine & 3/4s,Mother Weasley,Ron Weasley,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,95,Platform nine & 3/4s,Ron Weasley,Mother Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,95,Platform nine & 3/4s,Fred Weasley,Ron Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,95,Platform nine & 3/4s,George Weasley,Ron Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,96,Platform nine & 3/4s,Percy Weasley,Mother Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,96,Platform nine & 3/4s,Fred Weasley,George Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,96,Platform nine & 3/4s,George Weasley,Fred Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,96,Platform nine & 3/4s,Percy Weasley,Fred Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,96,Platform nine & 3/4s,Percy Weasley,George Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,96,Platform nine & 3/4s,Ron Weasley,Fred Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,96,Platform nine & 3/4s,Ron Weasley,George Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,97,Platform nine & 3/4s,Mother Weasley,Ginny Weasley,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,97,Platform nine & 3/4s,Ginny Weasley,Mother Weasley,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,"98, 99, 100, 101, 102, 103, 106, 107, 110",Train,Harry Potter,Ron Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,"98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 110",Train,Ron Weasley,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,98,Train,Fred Weasley,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,98,Train,George Weasley,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,98,Train,Ron Weasley,Fred Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,98,Train,Ron Weasley,George Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,98,Train,Harry Potter,Fred Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,98,Train,Harry Potter,George Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,104,Train,Neville,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,104,Train,Neville,Ron Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,104,Train,Harry Potter,Neville,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,"105, 106",Train,Hermoine Granger,Harry Potter,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,"105, 109, 110",Train,Hermoine Granger,Ron Weasley,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,"105, 106, 109, 110",Train,Ron Weasley,Hermoine Granger,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,106,Train,Harry Potter,Hermoine Granger,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,"108, 109",Train,Draco Malfoy,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,"108, 109",Train,Harry Potter,Draco Malfoy,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,"108, 109",Train,Draco Malfoy,Ron Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,109,Train,Ron Weasley,Draco Malfoy,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,"111, 112",dark platform arrival,Rubeus Hagrid,students,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,6,112,dark platform arrival,Neville,Rubeus Hagrid,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,113,Hogwarts,Rubeus Hagrid,Professor McGonagall,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,113,Hogwarts,Professor McGonagall,Rubeus Hagrid,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,"114, 116",Hogwarts,Professor McGonagall,students,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,114,Hogwarts,Harry Potter,Ron Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,115,Hogwarts,Ron Weasley,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,116,Hogwarts,Fat Friar (ghost),students,1,,1,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,117,Hogwarts - Great Hall ,Hermoine Granger,Harry Potter,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,117,Hogwarts - Great Hall ,Sorting Hat,students,1,,1,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,118,Hogwarts - Great Hall ,Ron Weasley,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,119,Hogwarts - Great Hall ,Professor McGonagall,students,0,.,0,,students assigned by sorting hat their houses,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,122,Hogwarts - Great Hall ,Percy Weasley,Ron Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,"123, 126, 127, 128",Hogwarts - Great Hall ,Albus Dumbledore,students,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,"123, 126, 127",Hogwarts - Great Hall ,Harry Potter,Percy Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,"123, 126, 127",Hogwarts - Great Hall ,Percy Weasley,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,123,Hogwarts - Great Hall ,Harry Potter,Sir Nicholas de Mimsy-Porpington (ghost),1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,124,Hogwarts - Great Hall ,Sir Nicholas de Mimsy-Porpington (ghost),Harry Potter,1,,1,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,124,Hogwarts - Great Hall ,Ron Weasley,Sir Nicholas de Mimsy-Porpington (ghost),1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,124,Hogwarts - Great Hall ,Sir Nicholas de Mimsy-Porpington (ghost),Ron Weasley,1,,1,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,124,Hogwarts - Great Hall ,Seamus Finnigan,Sir Nicholas de Mimsy-Porpington (ghost),1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,124,Hogwarts - Great Hall ,Sir Nicholas de Mimsy-Porpington (ghost),Seamus Finnigan,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,124,Hogwarts - Great Hall ,Sir Nicholas de Mimsy-Porpington (ghost),Gryffindors,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,125,Hogwarts - Great Hall ,Seamus Finnigan,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,125,Hogwarts - Great Hall ,Ron Weasley,Neville,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,125,Hogwarts - Great Hall ,Neville,Ron Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,125,Hogwarts - Great Hall ,Hermoine Granger,Percy Weasley,0,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,125,Hogwarts - Great Hall ,Percy Weasley,Hermoine Granger,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,129,Hogwarts - Great Hall ,Percy Weasley,Peeves - a poltergeist,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,129,Hogwarts - Great Hall ,Peeves - a poltergeist,Percy Weasley,1,,1,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,129,Hogwarts - Great Hall ,Very fat woman in a pink silk dress,Percy Weasley,0,.,1,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,130,Hogwarts - Great Hall ,Percy Weasley,Very fat woman in a pink silk dress,1,,0,,"""Caput Draconis"" password",,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,7,130,Towers,Ron Weasley,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,8,134,,Professor McGonagall,Gryffindors,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,8,135,Hogwarts - Great Hall ,Harry Potter,Ron Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,8,135,Hogwarts - Great Hall ,Ron Weasley,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,8,"136, 137, 138, 139",Snape's classroom - dungeon,Snape,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,8,"137, 138",Snape's classroom - dungeon,Harry Potter,Snape,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,8,138,Snape's classroom - dungeon,Snape,Hermoine Granger,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,8,138,Snape's classroom - dungeon,Snape,Neville,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,8,139,Snape's classroom - dungeon,Snape,Seamus Finnigan,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,8,"139, 140",Snape's classroom - dungeon,Ron Weasley,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,8,"140, 141",Edge of Forbidden Forrest - Hagrid's wooden house,Rubeus Hagrid,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,8,"140, 141",Edge of Forbidden Forrest - Hagrid's wooden house,Rubeus Hagrid,Ron Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,8,"140, 141, 142",Edge of Forbidden Forrest - Hagrid's wooden house,Harry Potter,Rubeus Hagrid,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,8,"140, 141",Edge of Forbidden Forrest - Hagrid's wooden house,Ron Weasley,Rubeus Hagrid,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,9,143,Gryffindor Common Room,Harry Potter,Ron Weasley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,9,143,Gryffindor Common Room,Ron Weasley,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,9,145,Gryffindor Table,Neville,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,9,145,Gryffindor Table,Professor McGonagall,Draco Malfoy,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,9,145,Gryffindor Table,Draco Malfoy,Professor McGonagall,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,9,146,The Grounds,Madam Hooch,students,0,.,0,,,,,,,,,,,,,,,,,
